date,gdp_monthly,employment,unemployment_rate,manufacturing_sales,cpi,usdcad,overnight_rate
2021-03-31,0.923920460793974,1.2993444663041673,-1.9520392437528522,3.401157645433621,0.8295967763938384,-0.6873777635116506,-0.8819365804488213
2021-04-30,-1.2495575698136834,-1.3108015489264564,1.2238416919316901,-0.7633046406964353,0.8230795483053963,-0.44008412623846893,-0.8819365804488213
2021-05-31,-0.3869100933533909,-0.429840186601924,0.24664755787491266,-1.3354624164144377,0.8166271917142217,-2.0438758656568146,-0.8819365804488213
2021-06-30,0.8021209407361319,1.475580761813865,-0.9748451096960705,0.33288776407936593,0.26089553292667095,0.4885903617430905,-0.8819365804488213
2021-07-31,0.5312685568231796,0.5862127368575023,-1.2191436432102654,-0.6153563011323743,1.1711712180911362,1.6673929736722168,-0.8819365804488213
2021-08-31,0.6946754684668272,0.25039143878451053,-0.7305465761818756,0.2683869646324397,0.07249457507753428,0.3771384829510659,-0.8819365804488213
2021-09-30,0.3239566544903356,0.8528713886946913,-0.24194950915348148,0.5443082847899563,0.07134738168557168,0.3411858586762114,-0.8819365804488213
2021-10-31,0.6996473036829755,0.08323041423746899,-1.2191436432102654,-0.10655234389343697,1.3341492572801459,-1.279786119604455,-0.8819365804488213
2021-11-30,0.3078379918847733,0.7268435960435676,-0.9748451096960705,-0.24434370748641687,0.06643142644546533,0.6948171231958812,-0.8819365804488213
2021-12-31,0.25525633740488596,0.27809280225250677,-0.4862480426676764,-0.002328182648026797,-0.8331258068514394,1.170216187325878,-0.8819365804488213
2022-01-31,-0.4257389294707141,-1.2963326710897292,1.2238416919316923,-0.003996960167622437,1.8561078536605575,-0.9691312068680932,-0.8819365804488213
2022-02-28,0.9279503985789479,1.718902824927997,-2.196337777267049,1.1898164489573604,2.188730501859175,0.5121103858783776,-0.8819365804488213
2022-03-31,0.44593609574891613,-0.023879738331228032,-0.24194950915348148,0.8171635419414874,3.208229609039511,-0.3295844818114106,-0.7012775231015854
2022-04-30,-0.15377172522357085,0.21955274405076036,0.0023490243607134195,-0.2454287608570106,1.0885853804751533,-0.18088179372355837,-0.33995940840711375
2022-05-31,0.06841544496914449,0.1723078102245647,-0.48624804266767857,-0.16520898993606598,3.1350099680723496,1.1645222264200903,-0.33995940840711375
2022-06-30,0.25897030698340523,-0.20132440899252926,-0.7305465761818735,0.39592159114041753,1.2274047387644582,-0.22462275868796866,0.021358706287357906
2022-07-31,-0.018706281184990747,0.07614453295795479,-0.24194950915348365,-0.06503440106591213,-0.13455646954782582,0.6514951757624311,0.7439949356763013
2022-08-31,0.1358413008978959,-0.1658019674305983,0.9795431584174974,-0.2537302449001726,-1.3212632954080776,-0.12912138307981993,0.7439949356763013
2022-09-30,0.053855569293692035,-0.046613173473322424,-0.24194950915348365,0.3701107563771036,-0.3035787626814485,2.0166018322046817,1.2859721077180088
2022-10-31,-0.2875615573308687,0.35578119030693156,0.0023490243607134195,-0.4011095075394397,1.3871075968369062,1.8785012478434517,1.6472902224124804
2022-11-30,-0.29039949976599333,0.09878685544436017,-0.24194950915348148,0.5796922534556522,-0.13653788185478535,-1.2672967823413355,1.6472902224124804
2022-12-31,-0.4766158619193012,0.2859388634946956,0.0023490243607134195,-1.315653949425081,-1.9926170488165944,0.6926010704078057,2.008608337106952
2023-01-31,0.8203762590886691,0.4189772581353502,0.2466475578749083,-0.3545636394030932,0.8774960111342202,-0.8709227017078855,2.1892673944541876
2023-02-28,0.18132406273396542,0.12285366683616362,0.2466475578749105,0.9807985562343812,0.5351772495537578,0.12171176228536718,2.1892673944541876
2023-03-31,0.13842169928410364,0.2632513946545352,-0.24194950915348365,0.673235631339007,0.8652866380467351,1.1299473207144144,2.1892673944541876
2023-04-30,-0.16617324590501073,0.020310091976667714,0.0023490243607134195,-0.8974571799025287,1.3560694015262558,-0.9992843189156493,2.1892673944541876
2023-05-31,-0.14790774636119153,-0.06554552525886162,0.2466475578749105,0.7991343814886576,0.5190866686294853,0.153376078644888,2.1892673944541876
2023-06-30,-0.3053636151764969,0.2600110244760049,0.4909460913891054,0.8818927838873346,-0.14339904215444607,-1.1895424502085719,2.369926451801424
2023-07-31,-0.05627520182915544,0.043539969427541785,0.0023490243607134195,-2.9746664045616464,1.0063502556694577,-0.39399265460360394,2.5505855091486596
2023-08-31,-0.1256372471576114,0.2340752267285366,0.0023490243607134195,-0.036147056259540275,0.5084351927048417,1.3449327949582135,2.5505855091486596
2023-09-30,-0.20846435605555236,0.13837709857863767,0.2466475578749083,0.42049472120343756,-0.8002358546772037,0.22535829888728107,2.5505855091486596
2023-10-31,-0.06277695774218667,0.025463753724505468,0.4909460913891054,0.6293982720111251,-0.3098973678555444,0.8775595313952295,2.5505855091486596
2023-11-30,0.10005014377185645,-0.019737834029359882,0.2466475578749083,-1.0385235353746252,-0.14672586180429956,-0.057668837929413075,2.5505855091486596
2023-12-31,-0.30166025993757284,-0.08485180482110166,0.0023490243607134195,-0.21049917198509713,-1.2907810813615646,-1.4047323528754372,2.5505855091486596
2024-01-31,0.10728999042242733,-0.013938590853627735,-0.24194950915348148,0.4646189702777662,-0.47337787838479733,-0.053783354113882395,2.5505855091486596
2024-02-29,0.4542179286196471,0.09511276005510237,0.4909460913891054,0.9870269687546678,0.3440253245919541,0.36017963001196857,2.5505855091486596
2024-03-31,-0.12625818015384105,0.015380081576381792,0.4909460913891032,0.8476786408525384,1.153735693697859,0.17092203793442484,2.5505855091486596
2024-04-30,0.19817440577897535,0.16110381559343442,0.2466475578749105,-0.6524168752016434,0.8209985485951113,0.6434689907639667,2.5505855091486596
2024-05-31,-0.01870299599506893,0.04328593231935126,0.2466475578749083,-0.20646519623984522,0.9751108758210651,-0.03849584817620198,2.5505855091486596
2024-06-30,0.05432754182129877,-0.125542214751773,0.2466475578749105,0.45906645290384673,-0.633921916252986,0.15790122164270415,2.369926451801424
2024-07-31,0.033913014901582814,-0.039088313654559746,0.0023490243607134195,-0.4095396966127652,0.6483477585424756,0.0027227735387755836,2.1892673944541876
2024-08-31,-0.05128616732642438,0.058942599772488606,0.4909460913891032,-0.7487151053914233,-0.9535231361266859,-0.3181618005764048,2.1892673944541876
2024-09-30,0.10690273662177974,0.060225804439161784,-0.24194950915348148,1.757023020450578,-1.5971878680183937,-0.5439701835832094,2.008608337106952
2024-10-31,0.2560203152485413,-0.08277746640370577,0.2466475578749083,-1.9120177287701716,0.6504321112488262,1.0082387079842428,1.6472902224124804
2024-11-30,-0.385262444677369,0.06782519783585861,0.9795431584174974,0.28477809513234,-0.47337787838479733,1.0473972383243666,1.6472902224124804
2024-12-31,0.036357888358014276,0.36332372023440285,-0.7305465761818735,-0.6859364362841772,-1.4363449582020418,1.2468676444820201,1.2859721077180088
2025-01-31,0.2745742119778661,0.1466678957728914,0.0023490243607134195,0.17243347151354924,-0.31263471611578103,0.6809391765526707,1.1053130503707729
2025-02-28,-0.35435767105524785,-0.13779857942899243,-0.24194950915348365,0.16741708567125957,2.2441134298612004,-0.43794627491834104,1.1053130503707729
2025-03-31,-0.09127368833222554,-0.24281797922569986,0.4909460913891054,0.9060898396275063,0.3204920863104122,0.2500765304609753,0.9246539930235371
2025-04-30,-0.3242917250371522,-0.11764240120976797,0.2466475578749105,-1.3445931481253288,-0.6319574739410209,-1.7836636576884939,0.9246539930235371
2025-05-31,-0.3208399738390181,-0.08952945578798606,0.2466475578749083,1.1773538610604344,0.9503578145836508,-0.6420133298263638,0.9246539930235371
2025-06-30,-0.2110316859993412,0.22071896997536133,-0.24194950915348148,1.7720482321029203,-0.31566668346644133,-0.933910786995546,0.9246539930235371
2025-07-31,0.39109437633080574,-0.2488740896274491,0.0023490243607134195,-2.261504878584542,0.31374189094982907,0.06365268714645421,0.9246539930235371
2025-08-31,-0.22724637021700092,-0.45742673149445773,0.4909460913891032,-0.9680755805947857,-0.6306107257004856,0.5221564344048522,0.9246539930235371
2025-09-30,0.065242184080817,0.15220336062011186,0.0023490243607134195,0.2484647979556178,-0.3161450310691157,0.13020297734430517,0.7439949356763013
2025-10-31,-0.4595787951544446,0.2591793435948441,-0.4862480426676764,0.02065399154943306,0.15460144963301672,0.7476304601524172,0.5633358783290654
2025-11-30,-0.19432116501764474,0.145240061924269,-0.7305465761818756,,-0.3166204857316775,0.2822652257632569,0.5633358783290654
2025-12-31,,-0.07722953767405372,0.4909460913891054,,-1.100977073265923,-1.2445541912272744,0.5633358783290654
2026-01-31,,-0.26092395171234933,-0.7305465761818735,,,-0.140354387003803,0.5633358783290654
2026-02-28,,,,,,-0.5824450962180906,0.5633358783290654
