date,ei_beneficiaries,employment,cpi_all_items,usdcad,overnight_rate,bond_yield_10yr
2022-06-30,-0.16845569762794393,-0.1966413195186538,1.2309163707282693,-0.22462275868796872,3.332825838277402,2.332082176539058
2022-07-31,0.0007574286012003057,0.07552486757714105,-0.12765758487336676,0.6514951757624311,4.166318839720187,-1.66064216655418
2022-08-31,-0.34304719584733007,-0.1617977532143239,-1.3114130227732956,-0.12912138307981993,2.9855370876762404,-0.9003698663879729
2022-09-30,-0.4176132164877126,-0.04488679601722241,-0.2962595127153184,2.0166018322046817,4.0042507561063125,1.6935930540823658
2022-10-31,-0.3704768200579239,0.34981734250381635,1.3902220413216593,1.8785012478434517,1.7121450021386555,1.396472124058872
2022-11-30,-0.41555092259041737,0.097734468892513,-0.12963406932763363,-1.2672967823413355,2.9855370876762404,-1.200330527417121
2022-12-31,-0.22190411853270112,0.28130978395415757,-1.98109709219437,0.6926010704078057,2.645965864866222,-1.2603276635542326
2023-01-31,-0.2177718519211036,0.4118056598246694,0.8818778802816684,-0.8709227017078855,1.1178953622211112,0.01584995235315381
2023-02-28,-0.021842521127130955,0.12134133547014135,0.5404104793317382,0.12171176228536716,1.3725737793286337,1.4056701398597111
2023-03-31,0.11141978587187863,0.2590558990844664,0.869698872399766,1.1299473207144144,-0.07060391761396519,-1.0062693982253093
2023-04-30,0.10168968806126329,0.02075748783482038,1.3592610392603892,-0.9992843189156493,-0.07060391761396519,-0.4472277901507117
2023-05-31,0.16491725447680367,-0.06345732849557814,0.5243599163342018,0.15337607864488798,-0.07060391761396519,0.8241869877718291
2023-06-30,0.31688548538433714,0.255877456156512,-0.1364781656436204,-1.1895424502085719,1.3069747931039701,1.7301092426528886
2023-07-31,0.1695061181898084,0.04354341525452866,1.0104116590896763,-0.39399265460360394,1.4381727655532974,0.6960968814040343
2023-08-31,0.3181971736802726,0.23043732173067108,0.5137349310617721,1.3449327949582135,0.6085385280060784,1.2062726958210221
2023-09-30,0.07379449327023667,0.13656809634035422,-0.7916813983991332,0.22535829888728104,-0.07060391761396519,0.9740402447681781
2023-10-31,0.07716564470551854,0.025812657100362048,-0.30256240326232153,0.8775595313952295,-0.07060391761396519,1.4600470710665492
2023-11-30,0.106132921896498,-0.018525075631688842,-0.13979671135820462,-0.057668837929413096,-0.07060391761396519,-1.990613905480098
2023-12-31,0.06151942178352603,-0.08239464255503075,-1.2810066192282312,-1.4047323528754372,-0.07060391761396519,-2.7170688479109812
2024-01-31,0.10715614208713473,-0.012836662751727693,-0.4656363311377891,-0.053783354113882416,-0.07060391761396519,0.6864735314437561
2024-02-29,-0.08812312853267378,0.09413058974808974,0.34973395695263726,0.36017963001196857,-0.07060391761396519,0.9493458438643693
2024-03-31,0.057096764854006166,0.015921695678926113,1.1574305435617613,0.17092203793442481,-0.07060391761396519,-0.3084923638743334
2024-04-30,-0.23724132129132436,0.15886047930632302,0.8255209292211263,0.6434689907639667,-0.07060391761396519,1.4941989021037343
2024-05-31,0.19393481345452054,0.04329423309154122,0.9792499728447612,-0.038495848176202,-0.07060391761396519,-0.2743405328371482
2024-06-30,0.11612241346338642,-0.1223074113296059,-0.6257810894786839,0.15790122164270412,-1.5859404994036954,-1.4084440296642178
2024-07-31,0.16411815653678852,-0.0375057450393855,0.653299528679023,0.0027227735387755692,-0.7255703685665529,0.13206625650532725
2024-08-31,0.08956783081509152,0.05865168338270807,-0.944587448168573,-0.3181618005764048,-1.4657987243768889,-1.8806024761244298
2024-09-30,-0.13841850199410555,0.05991036451270025,-1.5866513597912877,-0.5439701835832094,-1.5986744202590697,-0.7187093835274375
2024-10-31,0.036171961619364895,-0.08035994716231284,0.6553786975157364,1.0082387079842428,-1.2554122058967598,1.4347719507685865
2024-11-30,-0.030158652349428508,0.06736452464493241,-0.4656363311377891,1.0473972383243666,-2.705971885943929,0.5707859321368289
2024-12-31,-0.0005709332850436269,0.3572157258939909,-1.4262084728088746,1.2468676444820201,-2.339557088208211,-0.6379261801868508
2025-01-31,0.021872264681746585,0.1447004467377808,-0.30529294362651976,0.6809391765526707,-1.5221702317208419,0.7730698544339897
2025-02-28,0.21043987883569723,-0.13432954259375898,2.2450964661140334,-0.43794627491834104,-1.6983311921707054,-1.3044261248493447
2025-03-31,0.041442867829534165,-0.2373418992663105,0.32625924678824947,0.2500765304609753,-1.1742103917465392,-0.226651750843259
2025-04-30,0.36288998755185026,-0.11455857243116471,-0.6238215328143463,-1.7836636576884939,-0.7497463632340119,0.6052254892230423
2025-05-31,0.024890101453265454,-0.08698289816040615,0.9545584734736184,-0.6420133298263638,-0.07060391761396519,0.6905425176749069
2025-06-30,0.30844185357902787,0.21733631860999433,-0.3083173703515261,-0.933910786995546,-0.07060391761396519,0.563943056101173
2025-07-31,0.11105286316444728,-0.2432822703402357,0.31952583943704055,0.0636526871464542,-0.07060391761396519,1.0096682355351725
2025-08-31,-8.15274696022371e-05,-0.44784922816511497,-0.6224781339912544,0.5221564344048522,-0.07060391761396519,-0.2966705762076116
2025-09-30,-0.018153920786126775,0.1501301224005065,-0.30879452828433035,0.13020297734430517,-0.7999102938763994,-1.106068971788852
2025-10-31,0.04028756114884301,0.25506166966626614,0.16078118684602616,0.7476304601524172,-1.2861145447180278,-0.5183947715567117
2025-11-30,0.13139630477171996,0.1432999004580634,-0.3092688004718813,0.2822652257632569,-1.69128475375271,0.30430486348111196
2025-12-31,,-0.07491804581647472,-1.0916746613914294,-1.2445541912272744,-0.07060391761396519,1.271683295516801
2026-01-31,,-0.25510184551727566,,-0.14035438700380304,-0.07060391761396519,0.12359710280123443
2026-02-28,,,,-0.5824450962180906,-0.07060391761396519,0.16900777923528648
